timestamp

open

high

low

close

volume
DateTime	Count
01/01/2018 - 02/02/2018	46,182
02/02/2018 - 03/06/2018	46,181
03/06/2018 - 04/07/2018	46,181
04/07/2018 - 05/09/2018	46,182
05/09/2018 - 06/10/2018	46,181
06/10/2018 - 07/12/2018	46,181
07/12/2018 - 08/13/2018	46,181
08/13/2018 - 09/14/2018	46,182
09/14/2018 - 10/16/2018	46,181
10/16/2018 - 11/17/2018	46,181
11/17/2018 - 12/19/2018	46,182
12/19/2018 - 01/20/2019	46,181
01/20/2019 - 02/21/2019	46,181
02/21/2019 - 03/25/2019	46,181
03/25/2019 - 04/27/2019	46,182
04/27/2019 - 05/29/2019	46,181
05/29/2019 - 06/30/2019	46,181
06/30/2019 - 08/01/2019	46,182
08/01/2019 - 09/02/2019	46,181
09/02/2019 - 10/04/2019	46,181
10/04/2019 - 11/05/2019	46,181
11/05/2019 - 12/07/2019	46,182
12/07/2019 - 01/08/2020	46,181
01/08/2020 - 02/09/2020	46,181
02/09/2020 - 03/12/2020	46,181
03/12/2020 - 04/13/2020	46,182
04/13/2020 - 05/15/2020	46,181
05/15/2020 - 06/16/2020	46,181
06/16/2020 - 07/19/2020	46,182
07/19/2020 - 08/20/2020	46,181
08/20/2020 - 09/21/2020	46,181
09/21/2020 - 10/23/2020	46,181
10/23/2020 - 11/24/2020	46,182
11/24/2020 - 12/26/2020	46,181
12/26/2020 - 01/27/2021	46,181
01/27/2021 - 02/28/2021	46,182
02/28/2021 - 04/01/2021	46,181
04/01/2021 - 05/03/2021	46,181
05/03/2021 - 06/04/2021	46,181
06/04/2021 - 07/06/2021	46,182
07/06/2021 - 08/07/2021	46,181
08/07/2021 - 09/08/2021	46,181
09/08/2021 - 10/11/2021	46,182
10/11/2021 - 11/12/2021	46,181
11/12/2021 - 12/14/2021	46,181
12/14/2021 - 01/15/2022	46,181
01/15/2022 - 02/16/2022	46,182
02/16/2022 - 03/20/2022	46,181
03/20/2022 - 04/21/2022	46,181
04/21/2022 - 05/23/2022	46,182
DateTime	Count
01/01/2018 - 02/02/2018	46,182
02/02/2018 - 03/06/2018	46,181
03/06/2018 - 04/07/2018	46,181
04/07/2018 - 05/09/2018	46,182
05/09/2018 - 06/10/2018	46,181
06/10/2018 - 07/12/2018	46,181
07/12/2018 - 08/13/2018	46,181
08/13/2018 - 09/14/2018	46,182
09/14/2018 - 10/16/2018	46,181
10/16/2018 - 11/17/2018	46,181
11/17/2018 - 12/19/2018	46,182
12/19/2018 - 01/20/2019	46,181
01/20/2019 - 02/21/2019	46,181
02/21/2019 - 03/25/2019	46,181
03/25/2019 - 04/27/2019	46,182
04/27/2019 - 05/29/2019	46,181
05/29/2019 - 06/30/2019	46,181
06/30/2019 - 08/01/2019	46,182
08/01/2019 - 09/02/2019	46,181
09/02/2019 - 10/04/2019	46,181
10/04/2019 - 11/05/2019	46,181
11/05/2019 - 12/07/2019	46,182
12/07/2019 - 01/08/2020	46,181
01/08/2020 - 02/09/2020	46,181
02/09/2020 - 03/12/2020	46,181
03/12/2020 - 04/13/2020	46,182
04/13/2020 - 05/15/2020	46,181
05/15/2020 - 06/16/2020	46,181
06/16/2020 - 07/19/2020	46,182
07/19/2020 - 08/20/2020	46,181
08/20/2020 - 09/21/2020	46,181
09/21/2020 - 10/23/2020	46,181
10/23/2020 - 11/24/2020	46,182
11/24/2020 - 12/26/2020	46,181
12/26/2020 - 01/27/2021	46,181
01/27/2021 - 02/28/2021	46,182
02/28/2021 - 04/01/2021	46,181
04/01/2021 - 05/03/2021	46,181
05/03/2021 - 06/04/2021	46,181
06/04/2021 - 07/06/2021	46,182
07/06/2021 - 08/07/2021	46,181
08/07/2021 - 09/08/2021	46,181
09/08/2021 - 10/11/2021	46,182
10/11/2021 - 11/12/2021	46,181
11/12/2021 - 12/14/2021	46,181
12/14/2021 - 01/15/2022	46,181
01/15/2022 - 02/16/2022	46,182
02/16/2022 - 03/20/2022	46,181
03/20/2022 - 04/21/2022	46,181
04/21/2022 - 05/23/2022	46,182
2018-01-01
2022-05-23
Label	Count
3157.69 - 4474.54	187,581
4474.54 - 5791.38	69,725
5791.38 - 7108.23	274,269
7108.23 - 8425.07	280,264
8425.07 - 9741.92	313,344
9741.92 - 11058.77	201,022
11058.77 - 12375.61	122,030
12375.61 - 13692.46	27,065
13692.46 - 15009.31	16,926
15009.31 - 16326.15	17,315
16326.15 - 17643.00	8,958
17643.00 - 18959.84	21,800
18959.84 - 20276.69	15,734
20276.69 - 21593.54	676
21593.54 - 22910.38	3,126
22910.38 - 24227.23	9,238
24227.23 - 25544.08	1,478
25544.08 - 26860.92	2,444
26860.92 - 28177.77	3,597
28177.77 - 29494.61	9,873
29494.61 - 30811.46	15,144
30811.46 - 32128.31	19,637
32128.31 - 33445.15	25,168
33445.15 - 34762.00	32,928
34762.00 - 36078.85	28,091
36078.85 - 37395.69	31,484
37395.69 - 38712.54	44,100
38712.54 - 40029.38	49,069
40029.38 - 41346.23	31,571
41346.23 - 42663.08	42,044
42663.08 - 43979.92	35,640
43979.92 - 45296.77	25,041
45296.77 - 46613.61	30,117
46613.61 - 47930.46	50,747
47930.46 - 49247.31	40,318
49247.31 - 50564.15	24,549
50564.15 - 51881.00	16,628
51881.00 - 53197.85	5,862
53197.85 - 54514.69	14,576
54514.69 - 55831.54	22,319
55831.54 - 57148.38	28,809
57148.38 - 58465.23	29,461
58465.23 - 59782.08	20,719
59782.08 - 61098.92	17,693
61098.92 - 62415.77	16,440
62415.77 - 63732.62	10,591
63732.62 - 65049.46	7,241
65049.46 - 66366.31	3,552
66366.31 - 67683.15	2,134
67683.15 - 69000.00	927
Label	Count
3157.69 - 4474.54	187,581
4474.54 - 5791.38	69,725
5791.38 - 7108.23	274,269
7108.23 - 8425.07	280,264
8425.07 - 9741.92	313,344
9741.92 - 11058.77	201,022
11058.77 - 12375.61	122,030
12375.61 - 13692.46	27,065
13692.46 - 15009.31	16,926
15009.31 - 16326.15	17,315
16326.15 - 17643.00	8,958
17643.00 - 18959.84	21,800
18959.84 - 20276.69	15,734
20276.69 - 21593.54	676
21593.54 - 22910.38	3,126
22910.38 - 24227.23	9,238
24227.23 - 25544.08	1,478
25544.08 - 26860.92	2,444
26860.92 - 28177.77	3,597
28177.77 - 29494.61	9,873
29494.61 - 30811.46	15,144
30811.46 - 32128.31	19,637
32128.31 - 33445.15	25,168
33445.15 - 34762.00	32,928
34762.00 - 36078.85	28,091
36078.85 - 37395.69	31,484
37395.69 - 38712.54	44,100
38712.54 - 40029.38	49,069
40029.38 - 41346.23	31,571
41346.23 - 42663.08	42,044
42663.08 - 43979.92	35,640
43979.92 - 45296.77	25,041
45296.77 - 46613.61	30,117
46613.61 - 47930.46	50,747
47930.46 - 49247.31	40,318
49247.31 - 50564.15	24,549
50564.15 - 51881.00	16,628
51881.00 - 53197.85	5,862
53197.85 - 54514.69	14,576
54514.69 - 55831.54	22,319
55831.54 - 57148.38	28,809
57148.38 - 58465.23	29,461
58465.23 - 59782.08	20,719
59782.08 - 61098.92	17,693
61098.92 - 62415.77	16,440
62415.77 - 63732.62	10,591
63732.62 - 65049.46	7,241
65049.46 - 66366.31	3,552
66366.31 - 67683.15	2,134
67683.15 - 69000.00	927
3.16k
69k
Label	Count
3162.92 - 4479.66	187,557
4479.66 - 5796.40	69,800
5796.40 - 7113.14	274,229
